team1,t1pyth,team2,t2pyth
Coastal Carolina,0.967,Campbell,0.033
Georgia State,0.0,Memphis,1.0
Arkansas State,0.897,Tulsa,0.103
Texas State,0.136,South Alabama,0.864
Gardner-Webb,0.0,Appalachian State,1.0
Coastal Carolina,0.256,Louisiana,0.744
Troy,0.792,Louisiana Monroe,0.208
South Alabama,0.031,Memphis,0.969
Louisiana Monroe,0.002,Georgia State,0.998
Coastal Carolina,0.005,Troy,0.995
South Alabama,0.029,Appalachian State,0.971
Arkansas State,0.096,Georgia Southern,0.904
Georgia State,0.005,Troy,0.995
Louisiana,0.721,Texas State,0.279
Georgia Southern,0.468,Texas State,0.532
Troy,0.953,South Alabama,0.047
Louisiana Monroe,0.971,Coastal Carolina,0.029
Georgia State,0.006,Arkansas State,0.994
Appalachian State,0.001,Georgia Southern,0.999
Louisiana,0.059,Appalachian State,0.941
Louisiana,0.255,Appalachian State,0.745
Arkansas State,0.213,Louisiana,0.787
Coastal Carolina,0.006,South Alabama,0.994
Georgia Southern,0.982,Georgia State,0.018
Texas State,0.502,Louisiana Monroe,0.498
Coastal Carolina,0.131,Georgia State,0.869
Texas State,0.979,Georgia State,0.021
Troy,0.716,Georgia Southern,0.284
South Alabama,0.012,Arkansas State,0.988
Georgia Southern,0.002,Louisiana Monroe,0.998
Troy,0.011,Appalachian State,0.989
Georgia State,0.005,Appalachian State,0.995
Louisiana,0.881,Louisiana Monroe,0.119
Louisiana,0.004,Troy,0.996
Louisiana Monroe,0.007,Arkansas State,0.993
Texas State,0.014,Troy,0.986
Arkansas State,0.847,Texas State,0.153
Appalachian State,0.999,Texas State,0.001
Louisiana Monroe,0.985,South Alabama,0.015
Georgia State,0.01,Louisiana,0.99
Arkansas State,0.99,Coastal Carolina,0.01
Georgia Southern,0.992,Coastal Carolina,0.008
South Alabama,0.034,Louisiana,0.966
Appalachian State,0.883,Coastal Carolina,0.117
Southeastern Louisiana,0.597,Louisiana Monroe,0.403
UCF,0.999,Connecticut,0.001
Cincinnati,0.021,UCF,0.979
Temple,0.917,Houston,0.083
Elon,0.002,South Florida,0.998
Houston,0.042,SMU,0.958
Mercer,0.0,Memphis,1.0
Central Arkansas,0.123,Tulsa,0.877
North Carolina A&T,0.88,East Carolina,0.12
Memphis,0.507,Navy,0.493
South Carolina State,0.008,UCF,0.992
Nicholls,0.037,Tulane,0.963
Villanova,0.918,Temple,0.082
Rhode Island,0.856,Connecticut,0.144
Alabama A&M,0.0,Cincinnati,1.0
Lehigh,0.0,Navy,1.0
Tulsa,0.029,Temple,0.971
Navy,0.125,SMU,0.875
East Carolina,0.396,South Florida,0.604
Texas Southern,0.007,Houston,0.993
Memphis,0.057,Tulane,0.943
Cincinnati,0.997,Connecticut,0.003
Houston Baptist,0.001,SMU,0.999
Tulsa,0.087,Houston,0.913
East Carolina,0.02,Temple,0.98
Tulane,0.179,Cincinnati,0.821
Connecticut,0.0,Memphis,1.0
SMU,0.015,UCF,0.985
South Florida,0.772,Tulsa,0.228
Temple,0.737,Navy,0.263
UCF,0.75,Memphis,0.25
Houston,0.988,East Carolina,0.012
Navy,0.203,Tulane,0.797
Tulane,0.007,Houston,0.993
Memphis,0.907,SMU,0.093
Tulane,0.65,Tulsa,0.35
Cincinnati,0.312,Temple,0.688
Houston,0.748,Navy,0.252
Temple,0.115,UCF,0.885
Navy,0.108,UCF,0.892
South Florida,0.013,Temple,0.987
Tulsa,0.013,Memphis,0.987
Houston,0.072,Memphis,0.928
East Carolina,0.0,Cincinnati,1.0
SMU,0.828,Tulane,0.172
SMU,0.909,Connecticut,0.091
Memphis,0.928,East Carolina,0.072
Memphis,0.665,UCF,0.335
UCF,0.977,South Florida,0.023
Temple,1.0,Connecticut,0.0
Connecticut,0.125,South Florida,0.875
UCF,0.985,East Carolina,0.015
Navy,0.001,Cincinnati,0.999
Cincinnati,0.029,SMU,0.971
South Florida,0.029,Houston,0.971
SMU,0.149,Tulsa,0.851
East Carolina,0.068,Tulane,0.932
Tulsa,0.085,Navy,0.915
Connecticut,0.0,East Carolina,1.0
Connecticut,0.004,Tulsa,0.996
South Florida,0.557,Cincinnati,0.443
Furman,0.0,Clemson,1.0
Indiana St,0.169,Louisville,0.831
Syracuse,0.857,Wake Forest,0.143
NC State,0.929,Louisville,0.071
Iowa State,0.948,Kansas,0.052
TCU,0.955,Baylor,0.045
Wisconsin,0.052,Penn State,0.948
Arkansas State,0.01,Alabama,0.99
The Citadel,0.0,Alabama,1.0
Georgia,0.945,Kentucky,0.055
USC,0.481,Arizona,0.519
Oregon,0.006,Arizona,0.994
Rice,0.001,Southern Mississippi,0.999
Old Dominion,0.062,East Carolina,0.938
Charlotte,0.145,Florida Atlantic,0.855
Cincinnati,0.78,Miami (OH),0.22
Miami (OH),0.202,Northern Illinois,0.798
Central Michigan,0.008,Eastern Michigan,0.992
Incarnate Word,0.26,New Mexico,0.74
Colorado State,0.021,Boise State,0.979
Southern Alabama,0.001,Georgia Southern,0.999
Appalachian State,0.988,Arkansas State,0.012
Alabama State,0.033,South Alabama,0.967
Tulane,0.926,South Florida,0.074
